name,description,url,position,street,city,county,state,country,postal_code,phone,email
"Agárdi Termálfürdő és Kemping, H-Gárdony, Határ út, +36 (40) 200-672",,,"47.18866,18.62056",,,,,,,,
"Ágóc Kemping és Vendégház, H-Alsóberecki",,,"48.34381,21.69113",,,,,,,,
"Albatrosz Kemping, H-Tiszabecs",,,"48.1059,22.8235",,,,,,,,
"Alcsi-Holt-Tisza Szabadidő Központ, H-Szajol",,,"47.1436,20.28591",,,,,,,,
"Alkotótábor és Szabadidőközpont, H-Hatvan",,,"47.66151,19.70713",,,,,,,,
"Amedi Kemping, H-Borsodbóta",,,"48.21221,20.3959",,,,,,,,
"Aqua Termál Camping és Vendégház, H-Fertőhomok",,,"47.62131,16.77668",,,,,,,,
"Aqua Therma Termálfalu és Kemping, H-Zalaegerszeg",,,"46.86646,16.81853",,,,,,,,
"Aranyhíd Kemping, H-Balatonlelle",,,"46.78522,17.70041",,,,,,,,
"Aranykárász Kemping, H-Rajka",,,"47.99106,17.23883",,,,,,,,
"Arena Camping, H-Budapest, Pilisi u. 7., [phone]",,,"47.50408,19.15883",,,,,,,,
"Aréna Kemping, H-Dunaszekcső",,,"46.07031,18.75153",,,,,,,,
"Árnyas Kemping és Motel, H-Püspökladány",,,"47.32188,21.10521",,,,,,,,
"Árpi's Camping, H-Vének, +36 (30) 298-2613",,,"47.73607,17.75954",,,,,,,,
"Arzenál Üdülőház és Sátorozóhely, H-Harkány",,,"45.83649,18.22706",,,,,,,,
"Autós Camping, H-Miskolctapolca",,,"48.06487,20.73159",,,,,,,,
"Autóskemping, H-Lakitelek",,,"46.86205,19.99166",,,,,,,,
"Balaton Eldorado Camping, H-Badacsonylábdihegy",,,"46.79033,17.4737",,,,,,,,
"Balatoni Hajózási Rt-Hattyú Kemping, H-Balatonszemes",,,"46.81236,17.77123",,,,,,,,
"Balatoni Hajózási Rt-Sellő Kemping, H-Balatonboglár",,,"46.78083,17.64621",,,,,,,,
"Balatontourist Aranyhíd Kemping, H-Balatonlelle",,,"46.79395,17.71555",,,,,,,,
"Balatontourist Autós Kemping, H-Zamárdi",,,"46.88079,17.91565",,,,,,,,
"Balatontourist Balaton Kemping, H-Badacsonytomaj",,,"46.80425,17.54036",,,,,,,,
"Balatontourist Európa Kemping, H-Alsóörs, Camping utca 19., +36 (87) 555-021",,,"46.97583,17.9584",,,,,,,,
"Balatontourist Füred Kemping, H-Balatonfüred",,,"46.94625,17.87623",,,,,,,,
"Balatontourist Ifjúsági Kemping, H-Sóstó",,,"46.93853,18.13084",,,,,,,,
"Balatontourist Kristóf Motel és Kemping, H-Balatonalmádi",,,"47.0253,18.01018",,,,,,,,
"Balatontourist Lidó Kemping, H-Balatonszemes, Ady Endre u. 8., +36 (84) 360-112",,,"46.81308,17.77295",,,,,,,,
"Balatontourist Napfény Kemping, H-Révfülöp",,,"46.82856,17.64043",,,,,,,,
"Balatontourist Strand-holiday Kemping, H-Balatonakali",,,"46.88263,17.76886",,,,,,,,
"Balatontourist Vadvirág Kemping, H-Balatonlelle",,,"46.80085,17.74018",,,,,,,,
"Balatontourist Venus Kemping, H-Balatonszepezd",,,"46.86101,17.67345",,,,,,,,
"Balatontourist Yacht Kemping, H-Balatonalmádi",,,"47.02069,18.00837",,,,,,,,
"Baradla Kemping és Turistaszálló, H-Aggtelek",,,"48.47163,20.49234",,,,,,,,
"Barlang Kemping, H-Abaliget",,,"46.13731,18.11536",,,,,,,,
"Békástó Panzió Étterem és Kemping, H-Diósjenő",,,"47.94378,19.04936",,,,,,,,
"Bella Kemping, H-Poroszló",,,"47.6485,20.6428",,,,,,,,
"Bene-hegy Kemping, H-Csepreg",,,"47.39918,16.67645",,,,,,,,
"Bikercamp, H-Budapest",,,"47.48015,19.09846",,,,,,,,
"Bikini Camping, H-Balatonalmádi",,,"47.01726,18.00653",,,,,,,,
"Blue Flamingo Camping, H-Diósd",,,"47.39485,18.9358",,,,,,,,
"Bodrog Turistaház és Kemping, H-Felsőberecki",,,"48.35748,21.69248",,,,,,,,
"Borostyán kemping, H-Mezőkovácsháza",,,"46.40045,20.92731",,,,,,,,
"Borostyántó Kemping és Étterem, H-Zalalövő, Borostyán u. 19., +36 (30) 947-4936",,,"46.8518,16.57014",,,,,,,,
"Borostyán-tó Kemping, H-Zalalövő",,,"46.85401,16.56991",,,,,,,,
"Boroszlán Motel és Kemping, H-Farkasgyepű",,,"47.20453,17.62719",,,,,,,,
"Bortó Panzió és Kemping, H-Mád",,,"48.1759,21.3007",,,,,,,,
"Brenner Gold Kemping, H-Gárdony",,,"47.20286,18.61316",,,,,,,,
"Bungalows Kemping, H-Fadd",,,"46.46522,18.82177",,,,,,,,
"Camping Delta, H-Balatonederics",,,"46.7901,17.38528",,,,,,,,
"Camping, H-Leányfalu",,,"47.72155,19.08266",,,,,,,,
"Camping, H-Lillafüred",,,"48.09615,20.62135",,,,,,,,
"Camping Idyll, H-Nagyváty",,,"46.05899,17.93382",,,,,,,,
"Camping Motel, H-Makó",,,"46.20351,20.45533",,,,,,,,
"Camping Vének, H-Vének",,,"47.73601,17.75985",,,,,,,,
"Camping West, H-Kőszeg",,,"47.39178,16.5505",,,,,,,,
"Caraván Camping, H-Gyenesdiás, Madách út 43., +36 (83) 316-020",,,"46.76487,17.28997",,,,,,,,
"Castrum Gyógycamping, H-Galambok",,,"46.51997,17.12344",,,,,,,,
"Castrum Gyógykemping és Panzió, H-Hévíz",,,"46.78351,17.19605",,,,,,,,
"Castrum Kemping és Panzió, H-Balf",,,"47.65235,16.65745",,,,,,,,
"Castrum Kemping, H-Balatongyörök",,,"46.76888,17.3647",,,,,,,,
"Castrum Termálcentrum, H-Zalakaros",,,"46.53135,17.12358",,,,,,,,
"Castrum Termálkemping, H-Cegléd",,,"47.20096,19.73824",,,,,,,,
"Castrum Termálkemping, H-Füzesgyarmat",,,"47.09538,21.20488",,,,,,,,
"Castrum Termálkemping, H-Hajdúböszörmény",,,"47.68373,21.499",,,,,,,,
"Castrum Termálkemping, H-Lenti",,,"46.61906,16.53321",,,,,,,,
"Castrum Termálkemping, H-Nagyatád",,,"46.23916,17.36423",,,,,,,,
"City Camping, H-Tiszafüred",,,"47.62546,20.7498",,,,,,,,
"Csalogány Kemping, H-Zirc",,,"47.28532,17.87265",,,,,,,,
"Csalogány Tábor és Kemping, H-Csapod",,,"47.5106,16.91501",,,,,,,,
"Csattogó Völgyi Üdülőházak, H-Verőce",,,"47.82515,19.02218",,,,,,,,
"Csendes Kemping, H-Alsóörs",,,"46.99236,17.98529",,,,,,,,
"Csillag Kemping és Vendégház, H-Mecseknádasd",,,"46.22123,18.46111",,,,,,,,
"Csini Kemping, H-Hollóháza",,,"48.5364,21.41326",,,,,,,,
"Dánfoki Üdülőközpont, H-Békés",,,"46.75955,21.1537",,,,,,,,
"Debrő Vendégház, H-Feldebrő",,,"47.80578,20.24488",,,,,,,,
"Delta Camping, H-Balatonederics, Hrsz. 075, +36 (87) 466-020",,,"46.79046,17.3854",,,,,,,,
"Deseda Kemping, H-Dénesmajor",,,"46.39755,17.82326",,,,,,,,
"Diákkemping, H-Köveskál",,,"46.88294,17.60547",,,,,,,,
"Diana Camping, H-Aszófő",,,"46.9304,17.83289",,,,,,,,
"Dieter's Kemping, H-Tiszafüred",,,"47.62547,20.74836",,,,,,,,
"Diófa Kemping és Étterem, H-Gergelyiugornya",,,"48.11958,22.34701",,,,,,,,
"Dióliget Kemping, H-Tiszabecs",,,"48.10631,22.82552",,,,,,,,
"Diósjenői Kemping, H-Diósjenő, Petőfi Sándor utca 61., +36 (35) 364-134",,,"47.94787,19.0308",,,,,,,,
"Doborgazi sátorozóhely, H-Doborgazsziget",,,"47.96186,17.34325",,,,,,,,
"Doboz-Szanazugi Ifjúsági Központ, H-Szanazug",,,"46.70028,21.26771",,,,,,,,
"Dömös Camping, H-Dömös",,,"47.7653,18.91529",,,,,,,,
"Dorcas Center & Camping, H-Vekeri-tó",,,"47.44868,21.68951",,,,,,,,
"Dori Hotel, H-Camping & Restaurant, H-Fertőd",,,"47.62367,16.87125",,,,,,,,
"Drégelyvár Nomád Tábor, H-Drégelypalánk",,,"48.04146,19.04903",,,,,,,,
"Duna Büfé és Camping, H-Neszmély",,,"47.73545,18.34661",,,,,,,,
"Duna Camping, H-Esztergom",,,"47.799,18.75075",,,,,,,,
"Duna Camping Panzió és Kikötő, H-Tahitótfalu",,,"47.75148,19.08101",,,,,,,,
"Éden Camping, H-Miskolctapolca",,,"48.06646,20.75616",,,,,,,,
"Éden, H-Neszmély",,,"47.7405,18.38932",,,,,,,,
"Éden Kemping, H-Gyenesdiás",,,"46.77028,17.28906",,,,,,,,
"Éden Kemping, H-Süttő",,,"47.75758,18.44738",,,,,,,,
"Eldorádó Fogadó és Kemping, H-Vonyarcvashegy",,,"46.7548,17.31704",,,,,,,,
"Erdei Motel és Kemping, H-Veszprém",,,"47.09353,17.89363",,,,,,,,
"Esthajnalcsillag Sátorozóhely, H-Kisbodak",,,"47.89956,17.41903",,,,,,,,
"Európa Kemping, H-Korpád",,,"46.14275,17.95711",,,,,,,,
"Eurostrand Camping és Ifjúsági Tábor, H-Sarud",,,"47.58006,20.61165",,,,,,,,
"Éva Camping, H-Bük-fürdőtelep",,,"47.38276,16.78723",,,,,,,,
"Ezüstpart Kemping, H-Széplak",,,"46.89853,18.005",,,,,,,,
"Falutábor, H-Bodajk",,,"47.31324,18.20694",,,,,,,,
"Família Kemping, H-Pécs",,,"46.08783,18.26234",,,,,,,,
"Fényes Fürdő és Kemping, H-Tata",,,"47.66486,18.30826",,,,,,,,
"Fenyves Camping és Vendégház, H-Őrimagyarósd",,,"46.89581,16.54564",,,,,,,,
"Flóra Gyógyfürdő Kemping, H-Kapuvár",,,"47.59551,17.03778",,,,,,,,
"Flotta Kemping, H-Tiszafüred",,,"47.6145,20.75661",,,,,,,,
"Forrás Camping, H-Magyarhertelend, Bokréta utca 105., +36 (72) 521-110",,,"46.19082,18.1416",,,,,,,,
"Forró Fogadó Étterem és Panzió, H-Röszke",,,"46.19885,20.01325",,,,,,,,
"Forró Kemping, H-Röszke, E5 főút 4., +36 (62) 273-245",,,"46.19902,20.0137",,,,,,,,
"Fortuna, H-Felsőpáhok",,,"46.78478,17.15093",,,,,,,,
"Fortuna Kemping, H-Törökbálint",,,"47.43141,18.90072",,,,,,,,
"Fürdő kemping, H-Püspökpuszta",,,"46.0045,18.89195",,,,,,,,
"Füzes Camping-Panzió és Strandfürdő, H-Abádszalók",,,"47.48018,20.58883",,,,,,,,
"Gábor Tanya, H-Ballószög",,,"46.8637,19.55295",,,,,,,,
"Galopp Major, H-Némediszőlő",,,"47.3442,19.20165",,,,,,,,
"Garabonciás Kemping, H-Gergelyiugornya",,,"48.12101,22.3483",,,,,,,,
"Göcsej Camping, H-Kustánszeg",,,"46.789,16.68218",,,,,,,,
"Gran Camping és Ifjúsági Szállás, H-Esztegom",,,"47.78656,18.72943",,,,,,,,
"Gunarasi Castrum Gyógykemping, H-Dombóvár",,,"46.39825,18.16556",,,,,,,,
"Gyógyfürdő, H-Strand és Camping, H-Kiskőrös",,,"46.62081,19.27388",,,,,,,,
"Gyógyfürdő Kemping, H-Gárdony",,,"47.18963,18.62393",,,,,,,,
"Gyógykemping, H-Martfű",,,"47.01993,20.26898",,,,,,,,
"Gyöngyvirág Camping, H-Kőszeg",,,"47.39331,16.5425",,,,,,,,
"Gyopár Természetbarát Kemping, H-Esztergom",,,"47.79758,18.75322",,,,,,,,
"Györöki Ifitábor, H-Balatongyörök, Szépkilátó, +36 (30) 824-8348",,,"46.7695,17.3641",,,,,,,,
"Györöki Ifitábor, H-Balatongyörök, Szépkilátó, +36 (92) 312-770",,,"46.7688,17.36123",,,,,,,,
"Hajdú Camping, H-Hajdúszoboszló",,,"47.45086,21.40666",,,,,,,,
"Haller Kemping, H-Budapest",,,"47.47693,19.0836",,,,,,,,
"Hartai sátorhely, H-Harta",,,"46.69231,19.00978",,,,,,,,
"Hawaii Kemping, H-Budapest",,,"47.55526,19.0689",,,,,,,,
"Hegyalja Kemping, H-Tokaj",,,"48.12098,21.4188",,,,,,,,
"Hegyi Camping, H-Szilvásvárad",,,"48.0961,20.38768",,,,,,,,
"Hernád Camping, H-Abaújvár",,,"48.52545,21.3108",,,,,,,,
"Hóbort Üdülő Camping, H-Dombrád",,,"48.2404,21.9289",,,,,,,,
"Hőforrás Kemping és Ifjúsági szálló, H-Igal",,,"46.54218,17.94383",,,,,,,,
"Hőforrás Kemping, H-Igal, Acsai u. 1., +36 (82) 372-025",,,"46.54532,17.94464",,,,,,,,
"Holdfény Kemping, H-Szeliditópart",,,"46.61527,19.03594",,,,,,,,
"Hollóstetői Hegyi Kemping, H-Bükkszentkereszt",,,"48.06589,20.59271",,,,,,,,
"Holt Duna Camping, H-Lipót",,,"47.8622,17.45756",,,,,,,,
"Honvéd Kemping, H-Balatonkenese",,,"47.03417,18.09142",,,,,,,,
"Horgász és Családi Camping- Panzió és Étterem, H-Tiszafüred",,,"47.62348,20.74033",,,,,,,,
"Horgásztábor, H-Tiszadob",,,"48.01306,21.16982",,,,,,,,
"Horgásztanya Kemping, H-Boldogasszonyfa",,,"46.17925,17.83753",,,,,,,,
"Hotel Sóstó Turistaszálló és Camping, H-Sóstógyógyfürdő",,,"48.00846,21.72503",,,,,,,,
"Ifjúsági Kemping, H-Velence",,,"47.2298,18.6633",,,,,,,,
"Iglauer Park, H-Városlőd",,,"47.13964,17.64784",,,,,,,,
"Igrice Camping, H-Sóstógyógyfürdő",,,"48.0009,21.72851",,,,,,,,
"Jonathermál kemping, H-Majsafürdő",,,"46.52135,19.74705",,,,,,,,
"Jumbo Camping, H-Üröm",,,"47.60135,19.01948",,,,,,,,
"Juno Hotel Camping, H-Komárom, Bem J. u. 5., +3634540061",,,"47.74253,18.13413",,,,,,,,
"Junó Hotel és Camping, H-Komárom",,,"47.74253,18.13416",,,,,,,,
"Jurta Camping, H-Visegrád",,,"47.784,18.97172",,,,,,,,
"Karaván Kemping, H-Bogács",,,"47.91168,20.53053",,,,,,,,
"Katamarán Kemping, H-Tiszafüred",,,"47.60866,20.7545",,,,,,,,
"Katica kemping, H-Tivadar",,,"48.06369,22.5158",,,,,,,,
"Kékcápák, H-Tokaj",,,"48.11618,21.41355",,,,,,,,
"Kék-Duna Camping és Üdülőházak, H-Dunaföldvár",,,"46.81215,18.92678",,,,,,,,
"Kék Tó Kemping, H-Gyékényes",,,"46.2404,16.9854",,,,,,,,
"Kék-tó Kemping, H-Lengyeltóti",,,"46.67416,17.6604",,,,,,,,
"Kemping és Üdülőfalu, H-Keszthely, Balatonpart 1., +36 (83) 312-782",,,"46.74621,17.24388",,,,,,,,
"Kemping, H-Bakonybél",,,"47.27605,17.71583",,,,,,,,
"Kemping, H-Diósjenő",,,"47.94861,19.02898",,,,,,,,
"Kemping, H-Kisoroszi",,,"47.80825,18.99305",,,,,,,,
"Kemping, H-Mártély",,,"46.47016,20.2314",,,,,,,,
"Kemping, H-Nemesbük",,,"46.82455,17.14088",,,,,,,,
"Kemping Hotel, H-Szatymaz",,,"46.34336,20.04166",,,,,,,,
"Kemping, H-Polgár",,,"47.8804,21.11165",,,,,,,,
"Kemping, H-Répáshuta",,,"48.04893,20.52288",,,,,,,,
"Kemping, H-Székesfehérvár",,,"47.20323,18.3997",,,,,,,,
"Kemping, H-Tamási",,,"46.62558,18.28533",,,,,,,,
"Kemping, H-Tuzsér",,,"48.34407,22.10593",,,,,,,,
"Kemping Motel, H-Szatymaz",,,"46.34925,20.03316",,,,,,,,
"Kerekes Telepi Kemping, H-Debrecen",,,"47.50908,21.63891",,,,,,,,
"Keszthelyi Castrum Camping, H-Keszthely",,,"46.76808,17.2594",,,,,,,,
"Király Völgy Kemping, H-Gyöngyöspata",,,"47.81978,19.7886",,,,,,,,
