name,description,url,position,street,city,county,state,country,postal_code,phone,email
"Kis-Duna Motel, H-Camping és Restaurant, H-Mosonmagyaróvár",,,"47.84361,17.28334",,,,,,,,
"Kisegítő Camping, H-",,,"48.07328,19.28255",,,,,,,,
"Kiskocsma sátorozóhely, H-Tejfalusziget",,,"47.96011,17.34103",,,,,,,,
"Kiskúti Camping Motel, H-Győr",,,"47.6977,17.6675",,,,,,,,
"Kisvesszősi sátorozóhely, H-Cikolasziget",,,"47.93645,17.37998",,,,,,,,
"Kőbérc Kemping Panzió, H-Nagybózsva",,,"48.47506,21.46825",,,,,,,,
"Komp Vendégház és Étterem, H-Olaszliszka",,,"48.23866,21.42416",,,,,,,,
"Kormorán Kemping, H-Tiszafüred",,,"47.60783,20.71861",,,,,,,,
"Körös-Toroki Kemping és Faházak, H-Csongrád",,,"46.71518,20.18533",,,,,,,,
"Lauder-Joint Camping, H-Szarvas",,,"46.8645,20.56619",,,,,,,,
"Liget Fürdő, H-Gyomaendrőd",,,"46.93938,20.8358",,,,,,,,
"Liget Klub Ifjúsági Szálláshely és Kemping, H-Isaszeg",,,"47.51748,19.37132",,,,,,,,
"Liget Panzió és Kemping, H-Szarvas",,,"46.86151,20.53536",,,,,,,,
"Lővér kemping, H-Sopron",,,"47.66225,16.58888",,,,,,,,
"Magyar sziget Csattogó-völgy, H-Verőce",,,"47.8341,19.0258",,,,,,,,
"Mandel Camping, H-Paloznak",,,"46.98378,17.93251",,,,,,,,
"Marcel Panzió, H-Pizzéria és Camping, H-Mogyoród",,,"47.59986,19.26013",,,,,,,,
"Máré Vára Kemping, H-Magyaregregy",,,"46.23385,18.30845",,,,,,,,
"Margaréta Kemping, H-Biatorbágy",,,"47.46976,18.81743",,,,,,,,
"Márk Camping, H-Gyula",,,"46.64714,21.28563",,,,,,,,
"Mátra Kemping, H-Sástó",,,"47.84371,19.95813",,,,,,,,
"Mediano Thermal Camping - A Kemping, H-Komló, Fürdő u. 8., +36 (72) 481-981",,,"46.17839,18.22027",,,,,,,,
"Metró Tennis Camping, H-Budapest",,,"47.5293,19.16895",,,,,,,,
"Millér Panzió és Szabadidőpark, H-Szolnok",,,"47.17963,20.24616",,,,,,,,
"Mini Camping, H-Budapest",,,"47.60463,19.06933",,,,,,,,
"Mini Camping, H-Gyula",,,"46.64605,21.28985",,,,,,,,
"Morotva Kemping, H-Tiszafüred",,,"47.62211,20.73689",,,,,,,,
"Nádas Kemping, H-Szanazug",,,"46.69971,21.26686",,,,,,,,
"Napfény Hotel, H-Motel és Camping, H-Szeged",,,"46.26465,20.12166",,,,,,,,
"Napfény Termálkemping, H-Kiskunhalas",,,"46.43265,19.4715",,,,,,,,
"Napsugár Camping, H-Fonyód",,,"46.73927,17.55061",,,,,,,,
"Napsugár Camping, H-Jászszentandrás",,,"47.58827,20.18144",,,,,,,,
"Naro Kemping, H-Balatonföldvár",,,"46.85231,17.88968",,,,,,,,
"Natura Kemping, H-Ács",,,"47.72306,18.0396",,,,,,,,
"Nemeskócsag Kemping, H-Gárdony",,,"47.19902,18.61144",,,,,,,,
"Nomád Camping, H-Noszvaj",,,"47.94823,20.4634",,,,,,,,
"Nomád Kemping és Strand, H-Délegyháza",,,"47.2561,19.10584",,,,,,,,
"Nomád Kemping és Strand, H-Tatbánya",,,"47.57313,18.42503",,,,,,,,
"Novákpusztai Kemping, H-Kimle",,,"47.82227,17.36911",,,,,,,,
"Nyárfa Kemping, H-Poroszló",,,"47.63541,20.64131",,,,,,,,
"Nyírfa Kemping, H-Tiszaföldvár",,,"46.98586,20.25738",,,,,,,,
"Nyírfás Kemping, H-Kiskanizsa",,,"46.45728,16.945",,,,,,,,
"Oázis Szabadidőpark, H-Grébicspuszta",,,"47.67576,18.20485",,,,,,,,
"Öko-Park Panzió és Kemping, H-Szarvaskő",,,"47.98931,20.32956",,,,,,,,
"Öreg-tó Kemping, H-Tata, Fáklya u. 2., [phone]",,,"47.63822,18.34517",,,,,,,,
"Ottó Camping, H-Csepreg",,,"47.39831,16.71716",,,,,,,,
"Ózon Camping, H-Sopron",,,"47.68045,16.53823",,,,,,,,
"Pájer Kemping, H-Gyomaendrőd",,,"46.9392,20.83245",,,,,,,,
"Pákász Tanya Kemping, H-Agárd",,,"47.1933,18.59361",,,,,,,,
"Palóc Üdülő Camping, H-Jászárokszállás",,,"47.63365,19.99751",,,,,,,,
"Panoráma Camping, H-Cserszegtomaj",,,"46.80803,17.21215",,,,,,,,
"Panoráma Kemping és Panzió, H-Hollókő",,,"47.99391,19.59163",,,,,,,,
"Panoráma Kemping, H-Mecsekrákos",,,"46.14521,18.13696",,,,,,,,
"Panoráma Kemping, H-Velence",,,"47.23842,18.64243",,,,,,,,
"Pap-szigeti Kemping, H-Szentendre",,,"47.68015,19.08333",,,,,,,,
"Park Kemping, H-Vonyarcvashegy, Szent Mihály domb 1., +36 (83) 348-044",,,"46.75797,17.32918",,,,,,,,
"Parkstrand Kemping, H-Agárd",,,"47.19318,18.59351",,,,,,,,
"Partfürdő Strand és Kemping, H-Szeged",,,"46.25241,20.15948",,,,,,,,
"Party Csárda és Szabadidőpark, H-Halászi",,,"47.886,17.32105",,,,,,,,
"Patkós Csárda, H-Motel és Kemping, H-Félhalom",,,"47.59116,20.8521",,,,,,,,
"Pihenő Camping, H-Győrszentiván",,,"47.72526,17.71461",,,,,,,,
"Piknik Kemping, H-Abádszalók",,,"47.48415,20.60015",,,,,,,,
"Piroska Kemping, H-Bük",,,"47.37565,16.76276",,,,,,,,
"Privát Kemping, H-Tiszafüred",,,"47.62668,20.7493",,,,,,,,
"Privát Lakókocsi- és Sátortábor, H-Orfű, Béke út 22., +36 (72) 498-232",,,"46.15327,18.15235",,,,,,,,
"Puszta Kemping, H-Hortobágy",,,"47.57993,21.14863",,,,,,,,
"Református Kemping és Csónakház, H-Sárospatak",,,"48.3192,21.5733",,,,,,,,
"Remete-Farm Kemping, H-Gyula",,,"46.67413,21.29378",,,,,,,,
"Ring Kemping és Autósmozi, H-Mogyoród",,,"47.58805,19.24481",,,,,,,,
"Római Camping, H-Budapest",,,"47.57406,19.04943",,,,,,,,
"Romantic Kemping, H-Balatonkenese",,,"47.03921,18.08458",,,,,,,,
"Romantik Camping, H-Bükfürdő, Termál krt. 12., +36 (94) 558-050",,,"47.38403,16.7906",,,,,,,,
"Sá-ra Termálkemping, H-Hegykő",,,"47.62007,16.78492",,,,,,,,
"Sellő Kemping, H-Balatonboglár",,,"46.7785,17.64838",,,,,,,,
"Siesta, H-Alsópáhok",,,"46.7614,17.16283",,,,,,,,
"Silverpoint Camping, H-Mogyoród, Vízipark út",,,"47.57852,19.26111",,,,,,,,
"Smaragdvölgy Pihenőpark, H-Rudasbányácska",,,"48.41741,21.60786",,,,,,,,
"Solaris Camping, H-Komárom",,,"47.74335,18.13056",,,,,,,,
"Solar Üdülőfalu és Kemping, H-Alsópáhok",,,"46.77606,17.17556",,,,,,,,
"Sólyomsziget Kemping, H-Nagymaros",,,"47.80188,18.96833",,,,,,,,
"Somodi Tanya Lovaspanzió, H-Fülöpháza",,,"46.88763,19.43241",,,,,,,,
"Sóstói Lovasklub, H-Turistaház és Kemping, H-Sóstógyógyfürdő",,,"48.00966,21.7205",,,,,,,,
"Spori Sport, H-Tokaj",,,"48.11816,21.4167",,,,,,,,
"Sport Beach Camping, H-Gárdony",,,"47.2074,18.62595",,,,,,,,
"Sport Kemping, H-Abaújszántó",,,"48.26871,21.18102",,,,,,,,
"Strand Camping, H-Sümeg",,,"46.97612,17.27673",,,,,,,,
"Strand és Camping, H-Letenye",,,"46.43483,16.72466",,,,,,,,
"Strandfürdő és Kemping, H-Tarnaméra",,,"47.65168,20.16003",,,,,,,,
"Strandfürdő Kemping, H-Ózd",,,"48.22443,20.26401",,,,,,,,
"Strandfürdő Kemping, H-Törökszentmiklós",,,"47.18572,20.41308",,,,,,,,
"Strand Kemping, H-Salgótarján",,,"48.13193,19.8225",,,,,,,,
"Strand Kemping (Surf Beach), H-Siófok",,,"46.93054,18.10981",,,,,,,,
"Sugovica Szálloda és Kemping, H-Baja",,,"46.17518,18.94614",,,,,,,,
"Szabadvizű Strand és Kemping, H-Kisköre",,,"47.50629,20.52474",,,,,,,,
"Szajki Tavak Kemping, H-Hosszúpereszteg",,,"47.05475,17.01054",,,,,,,,
"Szalamandra-ház, H-Szögliget",,,"48.53945,20.66675",,,,,,,,
"Szalamandra Üdülőházak, H-Kemence",,,"48.00563,18.89249",,,,,,,,
"Széktói Autós Camping, H-Kecskemét",,,"46.9013,19.66698",,,,,,,,
"Szeleta Hotel és Kemping, H-Hámor",,,"48.10878,20.63835",,,,,,,,
"Szent Kristóf Motel és Kemping, H-Nagyoroszi",,,"48.00472,19.09124",,,,,,,,
"Szent Vendel Kemping, H-Zalaszántó",,,"46.89433,17.23164",,,,,,,,
"Szepi Kemping, H-Szeliditópart",,,"46.61835,19.03658",,,,,,,,
"Szepi Üdülő Camping, H-Dunapataj, Kastély u. 17., +36 (30) 856-6063",,,"46.61875,19.03662",,,,,,,,
"Szepi Üdülő Kemping, H-Dunapataj",,,"46.64313,18.99894",,,,,,,,
"Szigetköz Camping és Vendégház, H-Novákpuszta",,,"47.82578,17.40446",,,,,,,,
"Sziksósfürdő Strand és Kemping, H-Sziksós",,,"46.27162,20.0222",,,,,,,,
"Szőke Tisza, H-Tiszainoka",,,"46.90771,20.14914",,,,,,,,
"Talentum Sátorozóhely, H-Irota",,,"48.39869,20.87623",,,,,,,,
"Tavirózsa kemping, H-Délegyháza, Nomád part 55., +36 (30) 416-6426",,,"47.25182,19.10218",,,,,,,,
"Tavirózsa Kemping, H-Gallatanya",,,"47.25188,19.10286",,,,,,,,
"Tengerszem Camping, H-Sárospatak",,,"48.33263,21.5823",,,,,,,,
"Termálfürdő és Kemping, H-Mesteri",,,"47.21871,17.09283",,,,,,,,
"Termálfürdő és Kemping, H-Veresegyház",,,"47.6538,19.28085",,,,,,,,
"Termálkemping (gyógy- és strandfürdő), H-Túrkeve",,,"47.09801,20.7502",,,,,,,,
"Termálkemping, H-Borgátafürdő",,,"47.16141,17.09881",,,,,,,,
"Termálkemping, H-Fertőhomok",,,"47.62079,16.78466",,,,,,,,
"Termálkemping, H-Gyopárosfürdő",,,"46.5642,20.62946",,,,,,,,
"Termálkemping, H-Hajdúnánás",,,"47.83177,21.42124",,,,,,,,
"Termálkemping, H-Harkány",,,"45.85573,18.2391",,,,,,,,
"Termálkemping, H-Heves",,,"47.58993,20.28555",,,,,,,,
"Termálkemping, H-Hódmezővásárhely",,,"46.41078,20.318",,,,,,,,
"Termálkemping, H-Szentes",,,"46.65013,20.24763",,,,,,,,
"Termálkemping, H-Tiszaújváros",,,"47.93308,21.0482",,,,,,,,
"Termálkemping, H-Tóalmás",,,"47.51488,19.66845",,,,,,,,
"Termál Kemping, H-Zalakaros, Gyógyfürdő tér 6., +36 (93) 340-105",,,"46.55254,17.12762",,,,,,,,
"Termálkemping Zalatour, H-Zalakaros",,,"46.55253,17.12598",,,,,,,,
"Thermal Camping és Motel, H-Gyula",,,"46.64448,21.29573",,,,,,,,
"Thermal Camping, H-Cserkeszőlő",,,"46.86583,20.2021",,,,,,,,
"Thermal Camping, H-Csokonyavisonta",,,"46.10288,17.444",,,,,,,,
"Thermal Camping, H-Hajdúszoboszló",,,"47.4546,21.39278",,,,,,,,
"Thermal Camping, H-Tiszafüred",,,"47.62416,20.74871",,,,,,,,
"Thermál Gyógykemping, H-Bük-fürdőtelep, Termál krt. 2., +36 (94) 558-356",,,"47.38013,16.78773",,,,,,,,
"Thermal Hotel és Camping, H-Komárom",,,"47.74305,18.13378",,,,,,,,
"Thermál Kemping, H-Berekfürdő, Kemping utca 2., +36 (59) 319-162",,,"47.3885,20.8429",,,,,,,,
"Thermál Kemping, H-Bogács",,,"47.90908,20.52888",,,,,,,,
"Thermál Kemping, H-Kerekdomb",,,"46.90975,20.03708",,,,,,,,
"Thermal Kemping, H-Sárvár",,,"47.24683,16.94747",,,,,,,,
"Tini Kemping, H-Gárdony",,,"47.20158,18.60938",,,,,,,,
"Tisza Kemping, H-Tokaj",,,"48.12191,21.4177",,,,,,,,
"Tiszaligeti Motel és Camping, H-Szolnok",,,"47.16651,20.18921",,,,,,,,
"Tiszaparti Kemping, H-Tiszacsege",,,"47.70433,20.95416",,,,,,,,
"Tisza-parti Termálfürdő Camping, H-Tiszakácske",,,"46.93665,20.12231",,,,,,,,
"Tisza-tó Camping, H-Poroszló",,,"47.64158,20.65301",,,,,,,,
"Tisza-tó Nyaralópark, H-Abádszalók",,,"47.47778,20.5882",,,,,,,,
"Tiszavirág Camping és Vendégház, H-Tokaj",,,"48.12315,21.41806",,,,,,,,
"Tó Kemping, H-Kunfehértó",,,"46.37513,19.40016",,,,,,,,
"Tölgyes Kemping, H-Jászapáti",,,"47.50414,20.14117",,,,,,,,
"Tölgyes Turistaközpont, H-Balinka",,,"47.31428,18.2083",,,,,,,,
"Tomaj Camping, H-Badacsonytomaj",,,"46.80305,17.51915",,,,,,,,
"Tópart Kemping, H-Szombathely",,,"47.23686,16.59872",,,,,,,,
"Tulipán Kemping, H-Eger-Szépasszonyvölgy",,,"47.89368,20.36013",,,,,,,,
"Tulipán Kemping, H-Gyenesdiás",,,"46.76486,17.29088",,,,,,,,
"Tündérrózsa Sátorozóhely, H-Ásványráró",,,"47.825,17.49025",,,,,,,,
"Túra Camping Étterem, H-Parádvasvár, +36 (36) 364-079",,,"47.9175,19.99396",,,,,,,,
"Turista Park Kemping, H-Sznetlélek",,,"48.12191,20.52565",,,,,,,,
"Túr-Parti Diákszálló, H-Nagyhódos",,,"47.96543,22.85165",,,,,,,,
"Új Tanyacsárda Kemping, H-Felsőlajos",,,"47.05408,19.5043",,,,,,,,
"Unió Vízitelep, H-Tokaj",,,"48.13963,21.40206",,,,,,,,
"Vadása Camping, H-Hegyhátszentjakab",,,"46.87838,16.5486",,,,,,,,
"Vadkerti-tó Kemping, H-Vadkertitó",,,"46.60985,19.39223",,,,,,,,
"Vadvíz Kemping és Szabadidőpark, H-Dunakiliti",,,"47.98498,17.3276",,,,,,,,
"Vándormarasztaló Tanya, H-Motel és Kemping, H-Kistelek",,,"46.50754,19.96658",,,,,,,,
"Vándortábor, H-Pomáz",,,"47.64064,19.00847",,,,,,,,
"Vándor Üdülőház és Kemping, H-Levelek",,,"47.96116,21.99205",,,,,,,,
"Vár-Camping, H-Sirok",,,"47.93755,20.19341",,,,,,,,
"Várfürdő-Kemping, H-Kisvárda",,,"48.22861,22.07229",,,,,,,,
"Varga-tanya Vendégház és Kemping, H-Nagyrákos",,,"46.82608,16.46488",,,,,,,,
"Várkert Termálkemping, H-Pápa",,,"47.33801,17.47355",,,,,,,,
"Városi Gyógyvizű Strandfürdő és Kemping, H-Karcag",,,"47.32171,20.90905",,,,,,,,
"Városi Strand és Kemping, H-Ajka",,,"47.11281,17.55628",,,,,,,,
"Veronika Camping, H-Kehidakustány",,,"46.83954,17.09942",,,,,,,,
"Vidám Delfin Camping, H-Tiszabecs",,,"48.10578,22.82744",,,,,,,,
"Vízimalom Kemping, H-Túristvándi",,,"48.04728,22.64235",,,,,,,,
"Vulkán Resort Feng Shui Kemping, H-Kemeneskápolna",,,"47.21456,17.10225",,,,,,,,
"Wellness Park Panzió & Camping, H-Vonyarcvashegy",,,"46.76415,17.30278",,,,,,,,
"WF Szabadidőpark és Kemping, H-Szőny",,,"47.72486,18.14623",,,,,,,,
"Zalatour Kemping, H-Balatongyörök",,,"46.75098,17.33306",,,,,,,,
"Zengő Ifjúsági Tábor, H-Dombaytó",,,"46.14913,18.39682",,,,,,,,
"Zöldpont, H-Balatonszárszó",,,"46.83281,17.83333",,,,,,,,
"Zöldsziget Kemping, H-Kehidakustány, Kossuth u. 62., +36 (30) 491-7583",,,"46.83429,17.10719",,,,,,,,
"Zsóry Autóscamping, H-Zsóryfürdő",,,"47.79273,20.52103",,,,,,,,
"Zugligeti Szabadidő Központ, H-Budapest",,,"47.51581,18.97325",,,,,,,,
