name,description,url,position,street,city,county,state,country,postal_code,phone,email,unformatted
1. chodský pivovárek na Moravě,,,"49.0141379,16.7803206",,,,,,,,[email],"ul. Osvobození 29, 691 76 Šitbořice"
1.selský pivovárek v Kroměříži,,http://www.selsky-pivovarek.cz,"49.2852118,17.3639349",,,,,,,"776 465 304, 607 640 188",,"Havlíčkova ulice 2787, Kroměříž"
Antošova pivovarská krčma s pivovarem,,http://www.pivovarantos.cz,"50.2299674,14.0885442",,,,,,,,[email],"Vinařického 14, 274 01 Slaný"
Balitovy valašské pivovary,,http://www.balita.cz,"49.4297341,18.2186554",,,,,,,734 752 656,[email],"Hutisko - Solanec 609, 756 62 Hutisko - Solanec"
Beskydský pivovárek Ostravice,,http://www.beskydskypivovarek.cz,"49.5320635,18.394474",,,,,,,,[email],Ostravice 449
Biskupický pivovar Gajdoš,,,"49.0392371,16.008031",,,,,,,724579917,,"Biskupice č.p. 2, 675 57 Biskupice-Pulkov"
Břevnovský klášterní pivovar sv. Vojtěcha,,,"50.083659,14.3564366",,,,,,,,[email],"Markétská 1/28, 169 00 Praha 6, Praha-Břevnov"
Budějovický měšťanský pivovar,,http://www.budweiser-burgerbrau.cz,"48.9634544,14.4743196",,,,,,,,[email],Lidická 51; 370 54 České Budějovice
Černokostelecký zájezdní pivovár,,http://www.pivovarkostelec.cz,"49.9979416,14.8649618",,,,,,,,,Českobrodská 17 281 63 Kostelec nad Černými Lesy
Domácí pivovar a restaurace Magistr,,http://www.pivovarmagistr.cz,"49.2096643,16.6000084",,,,,,,,[email],"Hrnčířská 23, 602 00 Brno - Veveří"
Domácí pivovar Velký Rybník,,http://www.pivohastrman.cz,"50.2878586,12.8658593",,,,,,,,[email],"Velký Rybník č. 9, 363 01 Ostrov"
Hostinský pivovar Glokner,,http://www.pivovarglokner.cz,"48.8273547,14.3644653",,,,,,,"774 499 812, 380 727 950",[email],"Svachova Lhotka 1, 382 32 Mirkovice"
Hotelový pivovar Pod Kyčmolem,,http://www.lomnan.cz,"49.5278767,18.6377441",,,,,,,,[email],Horní Lomná 53;  739 91 Horní Lomná
Jihoměstský pivovar Praha,,http://www.jihomestskypivovar.cz,"50.0314716,14.5197557",,,,,,,,[email],"Podjavorinské 1602/11, 14900 Praha 4 - Chodov"
Karvinský pivovar,,http://www.restauraceovecka.cz,"49.8434752,18.5624925",,,,,,,723933108,[email],"Restaurace Ovečka, ul.Polská 117/8, Karviná-Ráj, 73401"
Klášterní pivovar Strahov,,http://www.klasterni-pivovar.cz,"50.0867356,14.3884076",,,,,,,,[email],"Strahovské nádvoří 301, Praha 1, 118 00"
Koliba a pivovar U Tří králů,,http://www.kolibautrikralu.cz,"49.4720459,17.0884502",,,,,,,,,"Finská, Prostějov 796 01"
Křinický pivovar Krásná Lípa,,http://www.krinickypivovar.cz,"50.9139562,14.5076701",,,,,,,773 289 605,,"Křinické náměstí 7/12, 407 46 Krásná Lípa"
Libocký pivovar Praha,,http://www.libockypivovar.cz,"50.0924815,14.323962",,,,,,,724 518 761,[email],"Evropská 134/209, 161 00 Praha-Liboc"
Líšeňský pivovar Brno,,http://www.lisenskypivovar.cz,"49.2107723,16.6798126",,,,,,,,[email],"Kotlanova 5, Brno-Líšeň"
Litoměřický pivovárek Koliba,,http://www.kolibahotel.cz,"50.5365923,14.1532374",,,,,,,,[email],Českolipská 2100 Litoměřice
Malostránský pivovar Velké Meziříčí,,http://www.jelinkovavila.cz,"49.3547359,16.0100847",,,,,,,,[email],"Třebičská 342/10, 594 01 Velké Meziříčí"
Městský pivovar Gabretus Volary,,http://www.hotelbobik.eu,"48.9113722,13.8918759",,,,,,,398 990 909,[email],"Náměstí 325, 38 451 Volary"
Městský podorlický pivovar v Rychnově nad Kněžnou,,http://www.pivovarrychnov.cz,"50.1715995,16.278668",,,,,,,,[email],Kaštany 435; 516 01 Rychnov n. Kněžnou
Minipivovar a pivnice U Stočesů,,http://www.ustocesu.cz,"49.7380806,13.5851056",,,,,,,,[email],"Sokolská 282, 337 01 Rokycany"
Minipivovar Balkán Uherský Brod,Closed 2013,,"49.028073,17.6430398",,,,,,,,,Na Dlouhých 218; 688 01 Uherský Brod
Minipivovar Beeránek,,http://www.beeranek.cz,"48.9747771,14.4724312",,,,,,,386 360 186,[email],"Česká ulice 7/55, České Budějovice 37001"
Minipivovar Beznoska Praha,,http://www.skolicka.cz,"50.1173703,14.507234",,,,,,,,[email],"Klíčovská 805/11, Praha 9 / Prosek"
Minipivovar Bzenec,,,"48.973141,17.2887037",,,,,,,,[email],"Partyzánská 1012, 696 81 Bzenec"
Minipivovar Černý Orel Jindřichův Hradec,,,"49.1444823,15.0061389",,,,,,,"384 361 252, 777 799 224",[email],"Grand hotel Černý Orel, nám.Míru 165/I, 37701 Jindřichův Hradec"
Minipivovar Černý orel Kroměříž,,http://www.cerny-orel.eu,"49.2983209,17.3923407",,,,,,,,,"Velké náměstí 24, 767 01  Kroměříž"
Minipivovar Chotěšov,,,"50.4397911,14.0851541",,,,,,,,,410 02 Chotěšov
Minipivovar Chotoviny,,http://www.pivovarchotoviny.cz,"49.4789649,14.6811676",Na nádvoří 1,Chotoviny,,,,,,[email],Chotoviny
Minipivovar Dobřany,,http://www.modra-hvezda.cz,"49.6548327,13.2930773",,,,,,,,[email],Náměstí T.G.Masaryka 159; 334 41 Dobřany
Minipivovar Dolní Sklenov,,http://www.pivovar-hukvaldy.cz,"49.6238069,18.2218978",,,,,,,,[email],"Dolní Sklenov 33, 739 46 Hukvaldy"
Minipivovar Excelent Rýmařov,,http://www.excelent.cz,"49.9301991,17.2689697",,,,,,,,[email],Pivovarská 10; 795 01 Rýmařov
Minipivovar Faltus Česká Třebová,,http://www.pivovar-faltus.cz,"49.9008935,16.4492365",,,,,,,,,"Moravská 207, Česká Třebová"
Minipivovar Garage Ostrava,,http://www.garageclub.cz,"49.8566537,18.1784797",,,,,,,,,Ostrava-Martinov
Minipivovar Groll,,http://www.pivovargroll.cz,"49.7503849,13.3807738",,,,,,,,[email],Truhlářská 10 Plzeň
Minipivovar Harrachov,,http://www.sklarnaharrachov.cz,"50.7824707,15.4194987",,,,,,,,[email],"Nový Svět 95, 512 46 Harrachov v Krkonoších"
Minipivovar Jeseník,,http://www.minipivovarjesenik.cz,"50.2323404,17.2011556",,,,,,,,[email],"Otakara Březiny 1369/2B, 790 01 Jeseník"
Minipivovar Kahan Most,,http://www.mosteckykahan.cz,"50.4968826,13.6408514",,,,,,,,,"Obránců míru 2629/5, 434 01 Most"
Minipivovar Karel IV. Karlovy Vary,,http://www.becherplatz.cz,"50.2318521,12.8719616",,,,,,,,[email],"T. G. Masaryka 57, 360 01 Karlovy Vary"
Minipivovar Kněžínek,,,"48.9756578,14.480255",,,,,,,385 510 155,[email],"Rekreační a Kongresové Centrum,Nové Dvory 2235, České Budějovice"
"Minipivovar Kněžínek, České Budějovice",,http://www.knezinek.cz/,"49.0030299,14.4036984",Nové Dvory 2235,,České Budějovice,,,,,[email],
Minipivovar Kocour Varnsdorf,,http://www.pivovar-kocour.cz,"50.9200834,14.6030831",Rumburská 1920,Varnsdorf,,,,,,,Varnsdorf
Minipivovar Kohutka Vyšní Lhoty,,,"49.6429863,18.4805846",,,,,,,,[email],"Vyšní Lhoty 197, 739 51 Vyšní Lhoty"
Minipivovar Kolštejn,,http://www.pivovarkolstejn.cz,"50.1532602,17.0118544",,,,,,,,[email],"Branná 56, 788 25 Branná"
Minipivovar Kounice,,http://www.kounickypivovar.cz,"50.108264,14.8540452",,,,,,,,[email],"Kounice 52, 289 15"
Minipivovar Krmelín,,http://www.minipivovarkrmelin.cz,"49.7269547,18.2352378",,,,,,,,[email],"Brušperská 24, Krmelín 739 24"
Minipivovar Kubík Hradec Králové,,http://www.ukohoutahk.cz,"50.1748207,15.8477913",,,,,,,,[email],"Profesora Smotlachy 1275/34; Hradec Králové, 500 08"
Minipivovar Kunc Hodonín,,,"48.850405,17.127667",,,,,,,,[email],Národní třída 10/264; 695 01 Hodonín
Minipivovar Kvasar  Sentice,,,"49.3090418,16.4436303",,,,,,,,[email],Sentice 13; Tišnov; 666 03
Minipivovar Kvilda,,http://www.pekarnakvilda.cz,"49.0205972,13.5793356",,,,,,,,[email],"Kvilda 75, 384 93 Kvilda"
Minipivovar Labuť,,http://www.minipivovarlabut.cz,"50.5350787,14.1349922",,,,,,,,[email],"Zítkova 784/5, 412 01 Litoměřice"
Minipivovar Lipník nad Bečvou,,http://www.pivovar-lipnik.cz,"49.5265407,17.5872174",,,,,,,,[email],"ulice 28. října 20/6; 751 31 Lipník nad Bečvou,"
Minipivovar Lišák,,,"49.2786456,17.0407126",,,,,,,608 675 870,,"Topolany 19, 68201"
Minipivovar Lucky Bastard,,http://www.lucky-bastard.cz,"49.1950602,16.6068371",,,,,,,608 110 686,[email],Brno
Minipivovar     Luční bouda,,http://www.lucnibouda.cz,"50.7345403,15.696888",,,,,,,,[email],"Pec pod Sněžkou 203, 542 21 Pec pod Sněžkou"
Minipivovar Mačice,,,"49.2265195,13.6799708",,,,,,,,,Mačice
Minipivovar Mamut Mikulov,,http://www.pivovarmamut.cz,"48.8017426,16.6342705",,,,,,,,[email],"Pod Platanem 43, 692 01 Mikulov"
Minipivovar Matuška Broumy,,http://www.pivovarmatuska.cz,"49.9550193,13.851521",,,,,,,,[email],"U radnice 115, 267 42 Broumy"
Minipivovar Maxmilian,,http://www.pivomaxmilian.cz,"49.2916582,17.3993799",,,,,,,,[email],"K Vodojemu 4328/6,767 01 Kroměříž"
Minipivovar Medlešice,,http://www.medlesice.cz,"49.9794963,15.7715511",,,,,,,,[email],Medlešice č.2; 538 31
Minipivovar MMX Lety,,http://www.mmxpivo.com,"49.9232946,14.2586446",,,,,,,,[email],Pražská 1361; Lety u Dobřichovic 252 29
Minipivovar Moravský Žižkov,,http://www.pivovar.in,"48.835605,16.9325287",,,,,,,,[email],"Chalúpky 485, Moravský Žižkov 691 01"
Minipivovar Moritz,,http://www.hostinec-moritz.cz,"49.5909236,17.2500136",,,,,,,,[email],"Nešverova 2, Olomouc"
Minipivovar Obořiště,,http://www.novyrybnik.com,"49.7498645,14.1430843",,,,,,,,[email],"Obořiště u Dobříše 53, PSČ 262 12 Obořiště"
Minipivovar Olomouc - Svatý Kopeček,,http://www.svatokopeckepivo.cz,"49.6306072,17.3390467",,,,,,,,[email],"Krejčího 122/4, 779 00 Olomouc-Sv. Kopeček"
Minipivovar Osek nad Bečvou,,http://www.osecan.cz,"49.510056,17.5193787",,,,,,,,,"Osek nad Bečvou 76, 751 22 Osek nad Bečvou"
Minipivovar Parník Přerov,,http://www.restauraceparnik.cz,"49.4448467,17.4507093",,,,,,,,[email],"Tovární 6, 750 02 Přerov"
Minipivovar Pegas Brno,,http://www.hotelpegas.cz,"49.1962656,16.6071714",,,,,,,,,Jakubská 4; 602 00; Brno
Minipivovar Permon,,http://www.pivopermon.cz,"50.17838,12.6373662",Komenského 77,Sokolov,,,,356 01,,,
Minipivovar Radnice,,,"49.8567597,13.6130951",,,,,,,,[email],"Puchmajerova 606, 338 28 Radnice"
Minipivovar Radouš Šťáhlavy,,http://www.minipivovar-stahlavy.ic.cz,"49.6756061,13.5038421",,,,,,,,[email],"Náves Republiky 55, 332 03 Šťáhlavy"
Minipivovar Ratíškovice,,,"48.9200144,17.1656129",,,,,,,,[email],696 02 Ratíškovice
Minipivovar Rohov,,http://www.u-komarku.cz,"50.0156075,18.0714067",,,,,,,,[email],"Slezská č. p. 86, 747 25 Rohov"
Minipivovar Rožnov pod Radhoštěm,,,"49.4567323,18.1368453",,,,,,,,,"Pivovarská 6, Rožnov pod Radhoštěm 756 61"
Minipivovar Skřečoňský žabák,,http://www.skreconskyzabak.cz,"49.8992048,18.373727",,,,,,,,[email],"Blatná 554, 735 31 Bohumín-Skřečoň"
Minipivovar Slepý krtek Ujkovice,,http://www.minipivovar-ujkovice.cz,"50.4382482,15.1281321",,,,,,,,[email],"Ujkovice 52, 294 04 Dolní Bousov"
Minipivovar Slezan,,http://www.pivovarslezan.cz,"49.7907315,17.8959025",,,,,,,,,"Leskovec, Opava"
Minipivovar SPŠPT,,,"50.0696746,14.415684",,,,,,,,,"Podskalská 10, Praha 2"
Minipivovar Srní,,http://www.plzen-info.cz/penzion_srni_u_zlateho_srnce,"49.0853486,13.48101",,,,,,,,[email],"Č.p. E45, 341 92 Srní"
Minipivovar Štramberk,,http://www.truba.cz,"49.590927,18.1170638",,,,,,,,[email],"Náměstí 7, Štramberk"
Minipivovar Studánka,,http://www.minipivovar.eu,"50.8106244,15.0315538",,,,,,,,,"Albrechtická 227, Liberec - Krásná Studánka, 460 01"
Minipivovar Svatý Ján,,http://www.pivovarek.cz,"50.0032722,15.2086503",,,,,,,,[email],"Polepy 232, 280 02 Kolín"
Minipivovar Syrovar,,http://www.syrovar.cz,"49.0258225,17.2639387",,,,,,,,,696 84 Syrovín
Minipivovar Třinec,,,"49.6307402,18.6808767",,,,,,,,,Třinec-Karpentná
Minipivovar U Bezoušků Průhonice,,http://www.ubezousku.cz,"50.0015106,14.5608065",,,,,,,,[email],Květnové nám.5; 252 43 Průhonice
Minipivovar U dvou koček,,http://www.udvoukocek.cz,"50.083495,14.4205379",,,,,,,,[email],Uhelný trh 415/10; 110 00 Praha 1
Minipivovar U Fleků,,http://www.ufleku.cz,"50.0789076,14.4169266",,,,,,,,[email],Křemencova 11; 110 01 Praha 1
Minipivovar U Formánků Hostivice,Looks like they stopped to brew their own beer,http://www.uformanku.cz,"50.0777005,14.2532375",,,,,,,,,"Kmochova 456, 253 01 Hostivice"
Minipivovar U Hušků Běleč nad Orlicí,,http://www.pivovaruhusku.webnode.cz,"50.2009664,15.9922361",,,,,,,,[email],Běleč nad Orlicí 2; Třebechovice pod Orebem; 503 46
Minipivovar U Medvídků,,http://www.umedvidku.cz,"50.0828431,14.418389",,,,,,,,[email],Na Perštýně 7. 100 01 Praha 1
Minipivovar U Richarda,,http://www.uricharda.eu,"49.2073956,16.4838763",,,,,,,,[email],"Ríšova 12, Brno-Žebětín"
Minipivovar U rytíře Lochoty Plzeň,,,"49.7703757,13.3632974",,,,,,,,[email],"Karlovarská třída 103, 323 17 Plzeň"
Minipivovar Valášek Vsetín,,http://www.minipivovar.com,"49.3462712,17.9950279",,,,,,,,[email],Dolní Jasenka 169; Vsetín 755 01
Minipivovar Ve Dvoře Vratimov,,http://www.hostinecvedvore.com,"49.7727914,18.3065264",,,,,,,,[email],"K Sokolovně 135, 739 32 Vratimov"
Minipivovar Velichov,,,"50.2844133,13.0128679",,,,,,,,,"Velichov č.p. 84, 363 01 Ostrov"
Minipivovar Veselka Litomyšl,,http://www.veselka.lit.cz,"49.8709247,16.3167059",,,,,,,,,"Terezy Novákové 64, 570 01 Litomyšl"
Minipivovar Vojkovice,,http://www.minipivovarkonicek.cz,"49.0532788,16.5819444",,,,,,,,[email],Vojkovice 10
Minipivovar Vyšší Brod,,http://www.vysebrodskypivovar.cz,"48.6162187,14.3127818",,,,,,,,[email],"Kaplická 28, 382 73 Vyšší Brod"
Minipivovar Žamberk,,http://www.pivovarzamberk.wz.cz,"50.0873009,16.4652007",,,,,,,,[email],"České armády 1400, Žamberk 564 01"
Minipivovar Zašová,,http://www.pivovarbon.cz,"49.4718042,17.9711369",,,,,,,,,Valašské Meziříčí
Minipivovar Ždírec nad Doubravou,,,"49.6965601,15.8189104",,,,,,,,[email],"Žďárská 22, 582 63 Ždírec nad Doubravou"
Minipivovar Železná Ruda,,http://www.hotelbelveder.cz,"49.2255779,13.2126518",,,,,,,,[email],"Železná Ruda 189, 340 04;"
Minipivovar Zobak Bílovec,,http://www.hoteluholubu.cz,"49.760017,18.0198558",,,,,,,,,"Ostravská 483/5, 74301 Bílovec"
Minipivovar Žumberk,,,"48.8174832,14.67036",,,,,,,,[email],"Žumberk 15, 374 01 Trhové Sviny"
Na hradbách,Gorgeous garden,,"50.0636063,14.4223237",V Pevnosti,Praha,okres Hlavní město Praha,Praha,Česko,12800,,,
Pikopivovar Letohrádek,,http://www.letohradek.estranky.cz/,"49.5847339,18.3506107",,,,,,,,[email],"U letohrádku 143, 739 11 Frýdlant nad Ostravicí"
Pivovar Avar,,http://www.pivovar-avar.estranky.cz,"49.8974575,18.1871339",,,,,,,,[email],Pode zdí 148; 748 01 Hlučín
Pivovar Benešov,,http://www.pivovarferdinand.cz,"49.7801283,14.6904682",,,,,,,,[email],Táborská 306; 256 43; Benešov
Pivovar Bobr Zadní Třebaň,,http://www.pivovarbobr.cz,"49.9196727,14.2094936",,,,,,,603 237 502,[email],"U mlýna 8, 267 29 Zadní Třebaň"
Pivovar Březnice,,http://www.pivovar-herold.cz,"49.5575135,13.9584999",Zámecký obvod 31,Březnice,,,,262 72,,[email],Březnice; 262 72
Pivovar Broumov,,http://www.pivovarbroumov.cz,"50.6036752,16.3350853",,,,,,,,[email],tř.Osvobození 55; 550 01 Broumov-Olivětín
Pivovar Budějovický Budvar,,http://www.budvar.cz,"48.9935766,14.4761973",,,,,,,,,Karolíny Světlé 4; 370 21 České Budějovice
Pivovar Čechmánek,,http://www.pivovarcechmanek.cz,"49.2315035,17.6832657",,,,,,,778 411 410,,"2. května 2728, 760 01 Zlín"
Pivovar Černá Hora,,http://www.pivovarcernahora.cz,"49.4151648,16.5810782",,,,,,,,,Černá Hora 3/5; 679 21
Pivovar Český Krumlov,,http://www.eggenberg.cz,"48.81692,14.2968921",,,,,,,,[email],Latrán 27; 381 15 Český Krumlov
Pivovar Chalupník Perštejn,,http://www.pivochalupnik.cz,"50.3836452,13.1110986",,,,,,,605 274 328,[email],"Husova 47, 431 63 Perštejn"
Pivovar Chodovar,,http://www.chodovar.cz,"49.8932115,12.7273239",,,,,,,,,Pivovarská 107; 348 13 Chodová Planá
