name,description,url,position,street,city,county,state,country,postal_code,phone,email,unformatted
Pivovar Chotěboř,,http://www.pivovarchotebor.cz,"49.6964138,15.8023175",,,,,,,,[email],"Průmyslová 1755, 583 01 Chotěboř"
Pivovar Dalešice,,http://www.pivovar-dalesice.cz,"49.1308808,16.0798927",,,,,,,,,"Dalešice 71, 675 54"
Pivovárek Melichárek,,http://www.pivovarekmelicharek.cz,"49.6391955,17.2115507",,,,,,,,[email],"1.máje 10, 783 35 Horka nad Moravou"
Pivovárek Morava Frýdek-Místek,,http://www.pivovarekmorava.cz,"49.6768189,18.3330453",,,,,,,702 287 589,[email],"Jiřího Trnky 82, 738 01 Frýdek-Místek"
Pivovárek pánů z Růže,,,"49.1385203,15.0086905",,,,,,,775 165 511,[email],"Vídeňská 159, 377 01 Jindřichův Hradec"
Pivovárek & restaurant U Pašáka,,,"49.7467528,13.3678223",,,,,,,,[email],"Poděbradova 12, 301 00 Plzeň"
Pivovar Hanušovice,,http://www.holba.cz,"50.0699273,16.9276936",,,,,,,,,Pivovarská 261; 788 33 Hanušovice
Pivovar Havlíčkův Brod,,http://www.hbrebel.cz,"49.6102556,15.576611",,,,,,,,,Dobrovského 2027; 580 01 Havlíčkův Brod
Pivovar Hlinsko,,http://www.rychtar.cz,"49.76002,15.914948",,,,,,,,[email],Resslova 260; 539 01 Hlinsko v Čechách
Pivovar Hostivar Praha,,http://www.pivovar-hostivar.cz,"50.0451493,14.5524232",,,,,,,,[email],"Lochotínská ul., 109 00 Praha 10, Praha-Horní Měcholupy"
Pivovar Hostomice,,http://pivovarhostomice.cz,"49.82344,14.0441213",Pivovarska 214,Hostomice,,,,,,,
Pivovar hotel Na Rychtě,,http://www.pivovarnarychte.cz,"50.6597487,14.0420555",,,,,,,,,"Klášterní 75/9, 400 01 Ústí nad Labem"
Pivovar Hrádek,,http://www.pivovar-hradek.cz,"49.0741339,17.8890198",,,,,,,,[email],"Družstevní I 195, 763 21 Slavičín - Hrádek na Vlárské dráze"
Pivovar Humpolec,Bernard,http://www.bernard.cz,"49.539955,15.3597836",,,,,,,,[email],5.května 1; 396 01 Humpolec
Pivovar Jihlava,,http://www.pivovar-jihlava.cz,"49.3974101,15.5825542",,,,,,,,[email],Vrchlického 2; 586 01 Jihlava
Pivovar Kácov,,http://www.pivovarkacov.cz,"49.7768551,15.0293867",,,,,,,,[email],V Podskalí 6; 285 09 Kácov
Pivovar Karásek a Stülpner,,http://www.karasekastulpner.cz,"50.4595568,13.4126351",,,,,,,602 668 899,[email],"28.října 1081/19, 430 01 Chomutov"
Pivovar Klášter Hradiště nad Jizerou,,http://www.pivovarklaster.cz,"50.5234085,14.9447287",,,,,,,,,"Klášter, Hradiště nad Jizerou; 294 15"
Pivovar Kolčavka,,http://www.pivovarkolcavka.cz/,"50.1082969,14.4823829",Nad Kolčavkou 8,Praha 8,,,,,,,
Pivovar Kout na Šumavě,,http://www.pivovarkout.eu,"49.4025594,13.0020932",,,,,,,,[email],Kout na Šumavě
Pivovar Kozlíček,,http://www.pivovar-kozlicek.cz,"49.2595805,15.3170051",,,,,,,,[email],Horní Dubenky 145; 588 51 Batelov
Pivovar Krušovice,,http://www.krusovice.cz,"50.1722568,13.775132",,,,,,,,[email],Krušovice; 270 53
Pivovar Kynšperk nad Ohří,,http://www.pivovar-kynsperk.cz/,"50.1240414,12.5313622",,,,,,,,[email],"Sokolovská 482/40, 357 51 Kynšperk nad Ohří"
Pivovar Litovel,,http://www.litovel.cz,"49.6988089,17.074787",,,,,,,,[email],Palackého 934; 784 05 Litovel
Pivovar Malenovice,,http://www.zlinskysvec.cz,"49.2056572,17.597181",,,,,,,,[email],"Švermova 101, 763 02  Zlín-Malenovice"
Pivovar Malý Rohozec,,http://www.pivorohozec.cz,"50.6107902,15.147971",,,,,,,,,Malý Rohozec 29; 511 01 Turnov
Pivovar Mazák,,http://www.pivovarmazak.cz,"48.8600719,17.027571",,,,,,,,[email],Hlavní 382; 696 17 Dolní Bojanovice
Pivovar Milana Rambouska,,http://www.rambousek.wz.cz,"50.2101081,15.8355086",,,,,,,,[email],"Velké nám. 130, 500 03 Hradec Králové"
Pivovar Modrava,,,"49.028744,13.5189352",,,,,,,776 888 088,[email],"Modrava 2e, 341 92 Modrava"
Pivovar Mordýř,,http://www.pivovarmordyr.cz,"50.076449,15.9202118",,,,,,,"604618668, 731779746",[email],"Dašická 300, 533 75 Dolní Ředice"
Pivovar Náchod,,http://www.primator.cz,"50.4149678,16.1713792",,,,,,,,[email],Dobrošovská 130; 547 40 Náchod
Pivovar Nošovice,,http://www.radegast.cz,"49.6607252,18.4263362",,,,,,,,[email],739 51 Nošovice
Pivovar Nová Paka,,http://www.novopackepivo.cz,"50.4872537,15.5244278",,,,,,,,[email],Pivovarská 400; 509 01 Nová Paka
Pivovar Nová Sladovna,,http://www.nova-sladovna.cz,"49.9409216,17.9007451",,,,,,,553 820 130,[email],"U Fortny 49/10, 746 01 Opava"
Pivovar Nymburk,,http://www.postriziny.cz,"50.1766273,15.0340976",,,,,,,,[email],Pražská 581; 288 25 Nymburk
Pivovar Ostravar,,http://www.ostravar.cz,"49.8388045,18.2736615",,,,,,,,,Hornopolní 57; 728 25 Ostrava
Pivovar Pardubice,Pernštejn,http://www.pernstejn.cz,"50.0355032,15.7620468",,,,,,,,[email],Palackého 250; 530 33 Pardubice
Pivovar Pelhřimov,,http://www.pivovarpoutnik.cz,"49.4305512,15.2205436",,,,,,,,,Pivovarská 856; 393 01 Pelhřimov
Pivovar Podkováň,,http://www.podkovan.cz,"50.4189881,14.7828609",Kováň 21,Kováň,,,,294 30,,[email],
Pivovar Podlesí,,http://www.pivovarpodlesi.cz,"49.6898811,13.9820523",,,,,,,326 531 949,[email],"Podlesí 139, 26101"
Pivovar Pod Lípou Kyšice,,http://www.ubytovani-podlipou.cz,"49.7537615,13.4845964",,,,,,,777 333 159,[email],"Náves 20, 330 01  Kyšice u Plzně"
Pivovar Polička,,http://www.pivovar-policka.cz,"49.7107427,16.2600654",,,,,,,,[email],Pivovarská 151; 572 14 Polička
Pivovar Přerov,,http://www.zubr.cz,"49.4502971,17.4476692",,,,,,,,,Komenského 35; 750 51 Přerov
Pivovar Protivín,,http://www.pivovar-protivin.cz,"49.204813,14.2178965",Pivovar 168,Protivín,,,,,,[email],Pivovarská 1; 398 12 Protivín
Pivovar Radas Střítež,,http://www.radas.cz,"49.6792969,18.5689801",,,,,,,558 694 426,[email],"Střítež 98, 739 59"
Pivovar Rakovník,,http://www.rakovnikbeer.cz,"50.1067014,13.7278696",,,,,,,,[email],"Havlíčkova 69, 269 01 Rakovník"
Pivovar & restaurant U krále Ječmínka,,http://www.ukralejecminka.cz,"49.4722584,17.1166086",,,,,,,,,"Újezd 4a, 796 01 Prostějov"
Pivovar Ruprenz,,http://www.pivoruprenz.cz,"49.3412444,15.6451021",,,,,,,,[email],"Brtnice-Uhřínovice 26, 588 32 Brtnice"
Pivovar Santon,,,"49.075615,16.6855513",,,,,,,,[email],"č.p. 440, 664 57 Měnín"
Pivovarská bašta Vrchlabí,,http://www.hotel-vrchlabi.cz,"50.642965,15.6085329",,,,,,,,[email],Horská 198; 543 02 Vrchlabí; 
Pivovarský dům Ostrava,Biovar,http://www.hobitclub.net,"49.8400174,18.2885301",,,,,,,,,Přívozská ulice 367/34 Ostrava
Pivovarský dům Praha,,http://www.gastroinfo.cz/pivodum,"50.0753608,14.4238317",,,,,,,,[email],Lípová 15; 120 00 Praha 2
Pivovarský dvůr Chýně,,http://www.pivovarskydvur.cz,"50.0624699,14.2334855",,,,,,,,[email],"Hlavní 28 ; Chýně, 253 01 Hostivice"
Pivovarský dvůr Lipan Dražič,,http://www.pivovarlipan.com,"49.3056871,14.3809597",,,,,,,,[email],Dražič 50; Týn nad Vltavou; 375 01
Pivovarský dvůr Plzeň,,http://www.purkmistr.cz,"49.6986885,13.4142959",,,,,,,,[email],"Selská náves 21/2, 326 Plzeň – Černice"
Pivovarský dvůr  Zvíkov,,http://www.pivovar-zvikov.cz,"49.4308845,14.1983324",Zvíkovské Podhradí 92,Zvíkovské Podhradí,okres Písek,,Česko,39701,,,
Pivovar Starobrno,,http://www.starobrno.com,"49.1910689,16.5917511",,,,,,,,,Hlinky 12; 661 47 Brno
Pivovar Staropramen,,http://www.staropramen.cz,"50.0698852,14.405538",,,,,,,,,Nádražní 84; 150 54 Praha 5 – Smíchov; 
Pivovar Strakonice,,http://www.pivovar-strakonice.cz,"49.2595903,13.897523",,,,,,,,,Podskalská 324; 386 19
Pivovar Svijany,,http://www.pivovarsvijany.cz,"50.572885,15.0542928",,,,,,,,[email],"Svijany 25; Příšovice, 463 46"
Pivovar Třeboň,,http://www.pivovar-regent.cz,"49.0026335,14.7722918",,,,,,,,[email],Trocnovské nám. 124; 379 14 Třeboň
Pivovar Trutnov,,http://www.pivovar-krakonos.cz,"50.5614285,15.9094205",,,,,,,,[email],Křižíkova 486; 541 01 Trutnov
Pivovar U bojiště 1866 Miletín,,,"50.4040911,15.6812167",,,,,,,,[email],nám. K. J. Erbena 98; 507 71 Miletín
Pivovar Uherský Brod,,http://www.pivovar-janacek.cz,"49.0240168,17.6552572",,,,,,,,[email],"Neradice 369, 688 16 Uherský Brod"
Pivovar ve Dvoře Králové nad Labem,,http://www.pivo-tambor.cz,"50.4197995,15.8089328",,,,,,,,[email],"Raisova 699, 544 01 Dvůr Králové nad Labem"
Pivovar Velké Březno,,,"50.6646512,14.1389457",,,,,,,,,Pivovarská 116; 403 23 Velké Březno
Pivovar Velké Popovice,,http://www.kozel.cz,"49.9225318,14.6360806",,,,,,,,[email],Ringhofferova 1; 251 69 Velké Popovice; 
Pivovar Victor,,http://www.pivovarvictor.cz,"50.0868977,14.4500819",,,,,,,,[email],"Husitská 72, 130 20 Praha 3"
Pivovar Vratislavice nad Nisou,Konrad,http://www.pivo-konrad.cz,"50.752216,15.0887543",Pivovarská 164,Liberec,,,,463 11,,,Tanvaldská 163; 463 11 Liberec 30 -Vratislavice
Pivovar Vyškov,,http://www.pivovyskov.cz,"49.2761193,16.9991774",,,,,,,,[email],Čs.armády 4; 682 11 Vyškov
Pivovar Vysoké školy chemicko-technologické,,http://www.vscht.cz,"50.1033305,14.3899441",,,,,,,,,Technická 5; 166 28 Praha 6 - Dejvice
Pivovar Vysoký Chlumec,,http://www.pivovar-vysokychlumec.cz,"49.6144136,14.3917918",,,,,,,,[email],Vysoký Chlumec 29; 262 52
Pivovar Žatec,,http://www.zateckypivovar.cz,"50.3322455,13.54186",,,,,,,,,Žižkovo náměstí 81; 438 33 Žatec; 
Pivovar Zhůřák,,http://www.pivovarzhurak.cz,"49.5370106,13.5162378",,,,,,,,[email],335 01 Chocenice - Zhůř 135
Pivovar Žlebské Chvalovice,,http://www.kutilkovapalirna.cz,"49.8935082,15.5660861",,,,,,,,[email],"Žlebské Chvalovice 88, 538 43 Třemošnice"
Pivovar ZLoun,,http://www.pivozloun.cz,"50.3528407,13.8068286",,,,,,,"725061111,775101101",,"Rybalkova 1267, Louny 440 01"
Plzeňský Prazdroj a.s.,,http://www.prazdroj.cz,"49.746626,13.386083",,,,,,,,[email],U Prazdroje 7; 304 97 Plzeň
Poddžbánský pivovar Mutějovice,,,"50.1935831,13.7077335",,,,,,,,,"Velká strana 2, 270 07  Mutějovice"
Podhorský pivovar Frýdlant,,http://www.hotel-beskyd.cz,"49.5936352,18.3594952",,,,,,,,[email],"Náměstí 1, 739 11 Frýdlant nad Ostravicí"
Podklášterní pivovar Třebíč,,http://www.pivovar-trebic.cz,"49.217534,15.8698529",Nad Zámkem 7,Třebíč,,,,,,,
Pokusný minipivovar Chmelařského institutu,,http://www.chizatec.cz,"50.327176,13.5457856",,,,,,,,,"Chmelařský institut, Žatec"
První novoměstský restaurační pivovar,,http://www.npivovar.cz,"50.0796977,14.4230509",,,,,,,,[email],Vodičkova 20; 110 00 Praha 1
Radniční restaurace a pivovar Jihlava,,http://www.radnicni-jihlava.cz,"49.3963516,15.590945",,,,,,,,[email],"Masarykovo náměstí 66/67, 586 01 Jihlava"
Restaurace a hostinský pivovar U Bizona,,http://www.ubizona.eu,"49.6498468,13.399152",,,,,,,,[email],Čižice 76; 332 09 Čižice
Restaurace a minipivovar Stará škola,,http://www.restauracestaraskola.cz,"49.4673582,13.1736169",,,,,,,,[email],"Mírové nám. 42, 339 01 Chudenice"
Restaurace a minipivovar U Valšů,,http://www.prazskymost.cz,"50.0835622,14.4144295",,,,,,,,,"Betlémská 5, Praha 1 - Staré Město"
Restaurace a pivovar Marina Holešovice,,http://www.pivovarmarina.cz,"50.1064499,14.4561034",,,,,,,,[email],"Jankovcova 12, Praha 7 Holešovice"
Restaurační pivovar Vítek z Prčice,,http://www.vitekzprcice.cz,"49.5742051,14.5286219",,,,,,,,[email],"Komenského 21, 257 91 Sedlec-Prčice"
Restaurant a minipivovar U Orloje,,,"50.3245469,13.5445623",,,,,,,,,"náměstí Prokopa Velkého 1951, 438 01 Žatec"
Rodinný minipivovar Domov,,http://www.lounskyzejdlik.cz,"50.3514418,13.8101385",,,,,,,731 453 082,,"Rybalkova 1323, 440 01 Louny"
Rodinný minipivovar Pacov,,http://www.minipivovarpacov.cz,"49.4715827,15.0022204",Jana Autengrubera 318 ,Pacov,,,,395 01,,,Pacov
Rodinný minipivovar - Vendelín Krkoška,,http://www.pivovarvendelin.cz,"50.7606303,15.1125134",,,,,,,,,Lukašovská 43; 460 15 Liberec - Starý Harcov
Rodinný pivovar Berounský medvěd,,http://www.berounskymedved.com,"49.9565181,14.0717761",,,,,,,,[email],Tyršova 135; 266 01; Beroun 2
Rodinný pivovar Bravůr,,http://www.kvasslav.cz,"50.0733123,17.1014746",,,,,,,,[email],"Filipová 65, 788 11 Loučná nad Desnou"
Rodinný pivovar Hendrych Vrchlabí,,http://www.pivohendrych.cz,"50.6549013,15.6032807",,,,,,,,[email],"Horská 192, 543 02 Vrchlabí"
Rodinný pivovar Neumann,,,"50.3529467,14.6934712",,,,,,,,[email],"Chorušická 93, 277 38 Mělnické Vtelno"
Rodinný pivovar Propper,,http://www.pivovarpropper.cz,"50.1763009,15.7415809",,,,,,,,[email],"Praskačka 71, 503 33 Praskačka"
Rodinný pivovar Vilém,,http://www.pivovar-vilem.cz,"49.7911593,13.9777368",,,,,,,,[email],"Eškova 33, 262 23 Jince"
Rodinný pivovar v Lokti,,http://www.hotel-loket.cz,"50.1805865,12.7458293",,,,,,,,[email],"T.G.M 136, 357 33 Loket"
Školní pivovar Praha-Suchdol,,,"50.131026,14.373271",,,,,,,,,Česká zemědělská univerzita
Slavkovský pivovar,,http://www.slavkovskypivovar.cz,"49.1496536,16.8887353",,,,,,,,[email],"U mlýna 1422, Slavkov u Brna, 684 01"
Sousedský pivovar U Bansethů,,,"50.0628892,14.4399189",,,,,,,,[email],"Táborská 389/49, Praha-Nusle"
Staňkův rukodělný pivovárek,,http://www.pivovartrebonice.com,"50.0440874,14.2824948",,,,,,,,[email],"K Řeporyjím 4, Praha 5 - Třebonice"
Staročeský pivovárek Dobruška,,,"50.2947505,16.1622203",,,,,,,,,"Křovická 267, 518 01 Dobruška"
Starokladenský pivovar U Kozlíků,,http://www.starokladno.cz,"50.1416986,14.1067465",,,,,,,,,"Třída ČSA 3230, Kladno"
Staroměstský pivovar U     tří růží Praha,,http://www.u3r.cz,"50.0855598,14.4183588",,,,,,,,,"Husova 10, Praha 1"
Štiřínský pivovar Magnát,,http://www.stirinskastodola.cz,"49.9169612,14.5955642",,,,,,,,[email],"Želivecká 707, 251 68 Štiřín"
Šumavský pivovar ve Vimperku,,http://www.sumavskypivovar.cz,"49.0524611,13.7749668",,,,,,,,[email],Steinbrenerova 48/1; 385 01 Vimperk
Svatováclavský pivovar Originál,,http://www.svatovaclavsky-pivovar.cz,"49.5958647,17.2587146",,,,,,,,,"Mariánská 4, Olomouc"
Svitavský pivovárek Na Kopečku,,http://www.pivovareknakopecku.cz,"49.7521787,16.4608236",,,,,,,,[email],"Radiměřská 5a, 568 02 Svitavy"
U Bulovky Richter Pub,,http://www.pivovarubulovky.cz,"50.1152747,14.466298",,,,,,,,[email],"Bulovka 17, 180 00 Praha 8 – Libeň"
Únětický pivovar,,http://www.unetickypivovar.cz,"50.1490523,14.3542091",,,,,,,,,"Rýznerova 19/5, Únětice"
U Pigiho,"Very special, unique, relaxing. Pigi is a character",,"49.9995123,14.3971002",Na staré 145,Praha,okres Hlavní město Praha,Praha,Česko,15900,,,
Valašský pivovar Kozlovice,,http://www.relaxvpodhuri.cz,"49.5903943,18.2565719",,,,,,,,,Kozlovice
Vesnický pivovar Ohrada,,,"49.5333467,16.6252715",,,,,,,,,"Vísky 100, 679 33 Vísky u Letovic"
Zámecký minipivovar Ostrava - Zábřeh,,http://www.pivovarzabreh.cz,"49.807317,18.2402603",,,,,,,,,"U Zámku 42/1, 700 30 Ostrava-Zábřeh"
Zámecký pivovar a hostinec U Paní Magdaleny Všeradice,,http://www.zamecky-dvur.cz,"49.8733562,14.1108871",,,,,,,,[email],"Všeradice 1, 267 26"
Zámecký pivovar Bratčice,,http://www.pivovarbratcice.cz,"49.0636422,16.5167311",Bratčice 106,Bratčice,okres Brno-venkov,Jihovýchod,Česko,66464,,,
Zámecký pivovar Břeclav,,http://www.pivovarbreclav.cz,"48.7600908,16.8747162",,,,,,,,,"Pod Zámkem 625/8, 690 02  Břeclav"
Zámecký pivovar Chyše,,http://www.chyse.com,"50.1046274,13.2490662",,,,,,,728 948 868,[email],Chyše
Zámecký pivovar Dětenice,,http://www.pivovardetenice.cz,"50.3690277,15.1714604",,,,,,,,[email],"Čp.9, 507 24  Dětenice"
Zámecký pivovar Oslavany,,,"49.0651465,16.5230839",,,,,,,,[email],"Bratčice 106, 664 67"
Želivský klášterní pivovar,,http://zeliv.eu/klasterni-pivovar,"49.5309486,15.2172504",,,,,,,,[email],"Želiv 1, 394 44"
Zichovecký pivovar,,http://www.zichoveckypivovar.cz,"50.2710591,13.9260359",,,,,,,,[email],"Zichovec 99, 273 74 Klobuky"
