name,address_street,address_city,address_country,location,url,description
Argument Restaurant Cafe,Bubenečská 19,Praha 6,Česká republika,"50.099770, 14.403956",http://www.argument-restaurant.cz/home-page/,Čepuje se Únětická 10° a 12°.
Azyl,Kroftova 1,Praha 5,Česká republika,"50.077026, 14.402905",http://www.klub-azyl.cz/,čepuje se Únětická 12°
Bajkazyl,Tachovské nám. 3,Praha 3,Česká republika,"50.087700, 14.452815",http://www.bajkazyl.cz/,Čepuje se Únětická 10° a 12°
Bar Fišerka,Matějská 76,Praha 6,Česká republika,"50.112865, 14.380084",,Čepuje se Únětická 12°.
Bar Kulovna,Branická 35,Praha 4,Česká republika,"50.038746, 14.412003",,Čepuje se Únětická 10°a 12°.
Booz bar,Jánský vršek 2,Praha 1,Česká republika,"50.087402, 14.399311",http://www.boozebar.cz/,
Café Jehuda,Blanická 12,Praha 2,Česká republika,"50.074989, 14.439168",http://cafejehuda.cz/,Na čepu Únětická 12°.
Café Kolíbka,Řeznická 10,Praha 1,Česká republika,"50.077999, 14.423182",http://www.kolibka.cz/,Čepuje se Únětická 10°a 12°.
Cafe Longberry,Komenského nám. 8,Kralupy n. Vltavou,Česká republika,"50.241170, 14.313468",,
Cafe Sladkovský,Sevastopolská 17,Praha 2,Česká republika,"50.071014, 14.448931",http://www.cafesladkovsky.cz/,Čepuje se Únětická 10° a 12°.
Country club,Slovinská 19,Praha 10,Česká republika,"50.070452, 14.458627",,
Decentní dýně,Italská 32,Praha 2,Česká republika,"50.078968, 14.437282",http://www.dcdyne.com/,
Dejvická divadelní kavárna,Zelená 15a,Praha 6,Česká republika,"50.106785, 14.392959",http://www.dejvickedivadlo.cz/kavarna-dd,
DISH,Římská 29,Praha 2,Česká republika,"50.077057, 14.436142",http://dish.cz/,
Divoké matky - kavárna,Hybešova 2,Praha 8,Česká republika,"50.093085, 14.460185",,
Family Hotel Okoř,Okoř 23,Okoř,Česká republika,"50.161987, 14.258666",http://www.hotelokor.com/_en/index.html,"Čepuje se Únětická 12°,"
Folimanka park,U Botiče,Praha 4,Česká republika,"50.066936, 14.428809",,Čepuje se Únětická 10° a 12°.
Hospůdka Zvířátka,Tiché údolí 66,Roztoky,Česká republika,"50.154274, 14.387442",http://www.zviratka.eu/,
Hostinec U vody,U vody 1,Praha 7,Česká republika,"50.110781, 14.448028",,
Hotel Academic,Tyršovo náměstí 2222,Roztoky,Česká republika,"50.161919, 14.392061",http://www.academic.cz/cs,
Hotel U kříže,Újezd 20,Praha 1,Česká republika,"50.081530, 14.404712",http://ukrize.cz/,
J+J Bar,Moravská 9,Praha 2,Česká republika,"50.074287, 14.441764",,Čepuje se Únětická 10° a 12°.
Jáma,V jámě 7,Praha 1,Česká republika,"50.080078, 14.425433",,
JAMM CLUB,Pod kaštany 183/3,Praha 6,Česká republika,,http://www.jammclub.cz/,
Jazz club U staré paní,Michalská 9,Praha 1,Česká republika,"50.084888, 14.419727",http://www.jazzstarapani.cz/,
Jazz Dock,Janáčkovo nábřeží 2,Praha 5,Česká republika,"50.076015, 14.408848",http://www.jazzdock.cz/,Čepuje se Únětická 10° filtrovaná.
Kachna a Koráb,Sokolovská 114,Praha 8,Česká republika,"50.094677, 14.455240",,
Kavárna Do větru,Na Větrníku 18,Praha 6,Česká republika,"50.088028, 14.352801",http://www.kafedovetru.cz/,
Kavárna Kabinet,,,Česká republika,"50.103577, 14.398077",http://www.facebook.com/KavarnaKabinet,
Kavárna Liberál,Heřmanova 6,Praha 7,Česká republika,"50.100620, 14.436502",,
Kavárna Podkůvka,Schnirchova,Praha 7,Česká republika,"50.103954, 14.434490",,Čepuje se Únetická 12°.
Klub Obora,U akademie 11,Praha 7,Česká republika,"50.101685, 14.425199",,
Kulový blesk,Sokolská 1499 / 13,Praha 2,Česká republika,"50.073571, 14.429069",http://www.restauracekulovyblesk.cz/,
MENUEAT,Československé armády 30,Praha,Česká republika,"50.100877, 14.398283",http://www.menueat.cz/hlavni_strana.html,
Moravský sklípek Kafka,Kafkova 25,Praha 6,Česká republika,"50.098835, 14.394600",,
Music bar Echo,Velvarská,Horoměřice,Česká republika,"50.131680, 14.338896",,Občas se čepuje se Únětická 10°nefiltrovaná.
Na palmě,Na žertvách 32,Praha 8,Česká republika,"50.104603, 14.477502",http://www.napalme.cz/,
Na Slamníku,Wolkerova 12,Praha 6,Česká republika,"50.103634, 14.408424",http://www.dejrest.cz/,Čepuje se Únětická 12°.
Na Urale,Uralská 9,Praha 6,Česká republika,"50.102524, 14.402153",http://www.dejrest.cz/,
Na Vrškách,Lidická 372,Roztoky,Česká republika,"50.160549, 14.388296",,
Nejmenší vinárnička u středně velké vrtule,Dýšinská 248,Horní Měcholupy,Česká republika,"50.046242, 14.552212",http://uvrtule.cz/?page_id=19,Čepuje se Únětická 12°
NEKLID RESTAURANT,Ruská 34,Praha 10,Česká republika,"50.072156, 14.455003",http://www.neklid.com/,
NO way out,Oldřicha Nového 836,Velké Přílepy,Česká republika,"50.159470, 14.317288",,Čepuje se Únětická 10° a 12°.
Nota Bene,Mikovcova 4,Praha 2,Česká republika,"50.076340, 14.430585",http://www.notabene-restaurant.cz/,"Čepuje se Únětická 10°, 12° a speciál"
Občerstvení U Šraněk,Plavidlo 86,Roztoky,Česká republika,"50.170251, 14.398729",http://www.usranek.unas.cz/,
Penzion V polích,Malé Ćíčovice 26,Praha-západ,Česká republika,"50.153202, 14.248774",http://www.penzionvpolich.cz/index.php?lng=cz&sel=uvod,"Čepuje se Únětická 12°Penzion v polích, Malé Čičovice 26, 252 68, více informací zde."
Petřínské terasy,Seminářské zahrady 393,Praha 1,Česká republika,"50.082260, 14.398270",http://www.petrinsketerasy.cz/,Čepuje se Únětická 12°.
Pivní Klub 300,Jirečkova 15,Praha 7,Česká republika,"50.099293, 14.422989",http://www.pivniklub300.cz/,
PIZZA GRILL GRACIA,Česká 879,Hostivice,Česká republika,"50.082210, 14.249930",http://www.pizzahostivice.cz,
Pohostinství U kavalíra,Suhrovice 38,Kněžmost,Česká republika,"50.490708, 15.058187",http://www.gastro-server.com/u-kavaliru/,
Prague Beer Museum,Dlouhá 46,Praha 1,Česká republika,"50.090631, 14.426847",http://www.praguebeermuseum.com/en/index.htm,
Prazelenina,Komunardů,Praha 8,Česká republika,"50.101970, 14.450309",http://prazelenina.cz/o-prazelenine/,
Restaurace Na Tržišti,"Krymská 38, Praha 10",Praha 10,Česká republika,,,
Restaurace Pražan,areál Výstaviště 67,Praha 7,Česká republika,"50.105827, 14.430585",http://www.restaurantprazan.cz/,Čepuje se Únětická 10° a 12°
Restaurace Továrna,Wilsonova,Slaný,Česká republika,"50.228649, 14.078100",http://www.tovarnaslany.cz/,Čepuje se Únětická 10° a 12° a Baronovo pšeničné.
Restaurace v Únětickém pivovaru,,,Česká republika,"50.149223, 14.354255",,
Rock and Beer,Ve smečkách 21,Praha 1,Česká republika,"50.079143, 14.427151",,
Sokolovna,,Únětice,Česká republika,"50.151344, 14.352844",,
Špejchar,Kladenská,Velké Přílepy,Česká republika,"50.159698, 14.306141",http://www.spejchar.wz.cz/cz/,Čepuje se Únětická 12°
Starosuchdolská,Ke Kozím hřbetům 755/8,Praha 6 Suchdol,Česká republika,"50.140862, 14.372818",http://www.starosuchdolska.cz/,Čepuje se Únětická 12°.
Steakhouse Jáma,Ostrovní 26,Praha 1,Česká republika,"50.080667, 14.417846",http://www.jamapub.cz,
Studio Cafe,Ke Kladivum 10,Praha 6,Česká republika,"50.128953, 14.384182",,
Su-teren,Jirečkova,Praha 7,Česká republika,"50.099300, 14.423429",,Čepuje se zde Únětická 12°.
Tlustá Koala,Senovážná 8,Praha 1,Česká republika,"50.086445, 14.429426",http://www.tlustakoala.cz/,"čepuje se Únětická 12° ""Koala""."
U Adély,Jugoslávských partyzánů,Praha 6,Česká republika,"50.104820, 14.394627",,
U Drahušky,Ke goniu 123,Přední Kopanina,Česká republika,"50.115986, 14.296359",http://www.fcpk.cz/restaurace.php,
U Habásků,Štítného 16,Praha 3,Česká republika,"50.085254, 14.450022",http://www.uhabasku.cz/,
U hasičů,Kozinec 12,Holubice,Česká republika,"50.197592, 14.295112",,
U Kalendů,Rašínovo nábřeží 56,Praha 2,Česká republika,"50.074356, 14.414071",,
U kapličky,Kovárenská,Lysolaje,Česká republika,"50.125298, 14.373100",,Čepuje se Únětická 10° filtrovaná.
U Lasíků,Tiché údolí,Únětice,Česká republika,"50.149586, 14.359638",,
U nádraží,,Libčice,Česká republika,"50.199570, 14.363760",,
U pavouka,Údolní,Praha 4,Česká republika,"50.025246, 14.426342",,
U pětníka,Lotyšská 8,Praha 6,Česká republika,"50.104389, 14.396317",http://www.dejrest.cz/,Čepuje se Únětická 12°
U prince Miroslava,U vodojemu 4,Praha 5,Česká republika,"50.061695, 14.398241",http://uprincemiroslava.eu/,
U sudů,Černokostelecká 18,Praha 10,Česká republika,"50.076628, 14.492145",,
U Valentů,Nad pramenem 42,Praha 6,Česká republika,"50.126194, 14.365969",,
U velblouda,Haškova,Praha 7,Česká republika,"50.099957, 14.428235",,
U Wočka,Nebušická,Horoměřice,Česká republika,"50.131649, 14.338880",http://www.uwocka.cz/,
U Žabáka,Sichrovského 19,Nebušice,Česká republika,"50.111561, 14.322406",,
Ve mlejně,K velazu,Černý vůl,Česká republika,"50.149105, 14.339604",,Čepuje se Únětická 10°.
Večerní škola,Nad Kolčavkou 8,Praha 9,Česká republika,"50.108513, 14.482362",http://www.vecerniskola.com/,čepuje se Únětická 10° a 12°
Vinny sklep Gymnasium,Úholičky,Velké Přílepy,Česká republika,"50.161986, 14.334516",,
Vozovna Žižkoff,Biskupcova 42,Praha 3,Česká republika,"50.090164, 14.473393",http://www.facebook.com/pages/Vozovna-%C5%BDi%C5%BEkoff/351130784983055?ref=stream,
Vzorkovna,Bartolomějská 13,Praha 1,Česká republika,"50.083363, 14.418697",,
Washingtons,Washingtonova 9,Praha 1,Česká republika,"50.080653, 14.430952",,
Zlý časy,Čestmírova 5,Praha 4,Česká republika,"50.064062, 14.443436",http://www.zlycasy.eu/,
Zubatý Pes,Petrohradská 216/3,Praha 10,Česká republika,"50.063904, 14.452697",http://www.zubatypes.cz/cs/uvodni-strana,
